Metadata-Version: 2.4
Name: ai-interior-design-info
Version: 0.1.5
Summary: Metadata and links for AI Interior Design: https://ai-interior-design.net/
Author: AI Interior Design
License-Expression: MIT
Project-URL: PRWatch, https://www.24-7pressrelease.com/press-release/536132/six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content
Project-URL: ResourceArchive, https://eavemma5-tech.github.io/ai-interior-design-resources/
Project-URL: Homepage, https://ai-interior-design.net/
Project-URL: AI Room Planner, https://ai-interior-design.net/ai-room-planner
Project-URL: Room Design AI, https://ai-interior-design.net/room-design-ai
Project-URL: Home Design AI, https://ai-interior-design.net/home-design-ai
Project-URL: Exterior Design AI, https://ai-interior-design.net/exterior-design-ai
Project-URL: GitHub Resources, https://github.com/eavemma5-tech/ai-interior-design-resources
Project-URL: GitHub Pages, https://eavemma5-tech.github.io/ai-interior-design-resources/
Project-URL: Firefox Add-on, https://addons.mozilla.org/en-US/firefox/addon/auroom-ai-design-helper/
Keywords: ai interior design,room design,home design,interior design,ai room planner
Classifier: Development Status :: 4 - Beta
Classifier: Intended Audience :: Developers
Classifier: Programming Language :: Python :: 3
Classifier: Topic :: Internet :: WWW/HTTP
Requires-Python: >=3.8
Description-Content-Type: text/markdown
License-File: LICENSE
Dynamic: license-file

# AI Interior Design Info

Public metadata package for [AI Interior Design](https://ai-interior-design.net/).

Useful product pages:

- [AI Room Planner](https://ai-interior-design.net/ai-room-planner)
- [Room Design AI](https://ai-interior-design.net/room-design-ai)
- [Home Design AI](https://ai-interior-design.net/home-design-ai)
- [Exterior Design AI](https://ai-interior-design.net/exterior-design-ai)


GitHub mirrors and package resources:

- [GitHub Resources](https://github.com/eavemma5-tech/ai-interior-design-resources)
- [GitHub Pages](https://eavemma5-tech.github.io/ai-interior-design-resources/)


Browser extension:

- [Firefox Add-on — Auroom AI Design Helper](https://addons.mozilla.org/en-US/firefox/addon/auroom-ai-design-helper/)

## PRWatch Report — 24-7 Press Release Order #523640-536132

Original release: [24-7 Press Release](https://www.24-7pressrelease.com/press-release/536132/six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content)

This package records PRWatch syndication links from the June 24, 2026 release: “Six AI Creative Platforms Are Quietly Reshaping How Businesses Produce 3D, Visual, and Audio Content”.

Unique PRWatch media links extracted from Gmail message `19efa77a94119c0f`: **378**.

| # | Outlet | PRWatch link |
|---:|---|---|
| 1 | 100 Mile Free Press | [View Link](https://smb.100milefreepress.net/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 2 | 1st Discount Brokerage | [View Link](https://markets.financialcontent.com/1discountbrokerage/article/247pressrelease-2026-6-24-six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content) |
| 3 | 2KUTV | [View Link](https://markets.financialcontent.com/fourptsmedia.kutv/article/247pressrelease-2026-6-24-six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content) |
| 4 | Abbotsford News | [View Link](https://smb.abbynews.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 5 | Agassiz Harrison Observer | [View Link](https://smb.agassizharrisonobserver.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 6 | Alabama Reserve | [View Link](https://alabamareserve.com/press/six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content/160186) |
| 7 | Alberni Valley News | [View Link](https://smb.albernivalleynews.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 8 | Aldergrove Star | [View Link](https://smb.aldergrovestar.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 9 | All India Bulletin | [View Link](https://allindiabulletin.com/six-ai-creative-platforms-are-quietly-reshaping-how-businesses-produce-3d-visual-and-audio-content/) |
| 10 | American Press (Lake Charles, Louisiana) | [View Link](https://smb.americanpress.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
| 11 | Americus Times-Recorder (Americus, Georgia) | [View Link](https://smb.americustimesrecorder.com/article/Six-AI-Creative-Platforms-Are-Quietly-Reshaping-How-Businesses-Produce-3D-Visual-and-Audio-Content/6a3b8bcd20bd050002636bd4) |
